media,url,topic
alghad.com,https://alghad.com/%d9%83%d9%88%d8%b1%d9%8a%d8%a7-%d8%a7%d9%84%d8%b4%d9%85%d8%a7%d9%84%d9%8a%d8%a9-%d8%aa%d8%b7%d9%84%d9%82-%d8%a3%d9%82%d9%88%d9%89-%d8%b5%d8%a7%d8%b1%d9%88%d8%ae-%d9%84%d9%87%d8%a7-%d9%85%d9%86%d8%b0/,China
alghad.com,https://alghad.com/%d8%b9%d9%88%d8%af%d8%a9-%d8%a7%d9%84%d8%a5%d9%85%d8%a8%d8%b1%d8%a7%d8%b7%d9%88%d8%b1%d9%8a%d8%a9-%d8%b1%d9%88%d8%b3%d9%8a%d8%a7%d8%8c-%d8%a3%d9%88%d9%83%d8%b1%d8%a7%d9%86%d9%8a%d8%a7%d8%8c-%d9%88/,Huawei-TikTok
alghad.com,https://alghad.com/%d8%b9%d9%88%d8%af%d8%a9-%d8%a7%d9%84%d8%a5%d9%85%d8%a8%d8%b1%d8%a7%d8%b7%d9%88%d8%b1%d9%8a%d8%a9-%d8%b1%d9%88%d8%b3%d9%8a%d8%a7%d8%8c-%d8%a3%d9%88%d9%83%d8%b1%d8%a7%d9%86%d9%8a%d8%a7%d8%8c-%d9%88/,China
alghad.com,https://alghad.com/%d9%85%d9%84%d9%8a%d8%a7%d8%b1%d8%a7%d9%86-%d9%88208-%d9%85%d9%84%d8%a7%d9%8a%d9%8a%d9%86-%d8%af%d9%8a%d9%86%d8%a7%d8%b1-%d9%85%d8%b3%d8%aa%d9%88%d8%b1%d8%af%d8%a7%d8%aa-%d8%ba%d8%b0%d8%a7%d8%a6%d9%8a/,China
alghad.com,https://alghad.com/%d8%a7%d9%84%d8%aa%d8%b2%d8%a7%d9%85-%d8%a7%d9%84%d8%b5%d9%8a%d9%86-%d8%a8%d9%80-%d8%a3%d9%84%d8%b9%d8%a7%d8%a8-%d8%ae%d8%b6%d8%b1%d8%a7%d8%a1-%d9%81%d9%8a-%d8%a8%d9%83%d9%8a%d9%86-2022-%d9%84/,China
alghad.com,https://alghad.com/%d8%af%d8%b9%d9%88%d9%86%d8%a7-%d9%84%d8%a7-%d9%86%d8%b3%d9%85%d8%ad-%d9%84%d9%84%d9%82%d9%88%d9%89-%d8%a7%d9%84%d8%b9%d8%b8%d9%85%d9%89-%d8%a8%d8%aa%d8%af%d9%85%d9%8a%d8%b1-%d8%a7%d9%84%d8%b9%d8%a7/,Taiwan
alghad.com,https://alghad.com/%d8%af%d8%b9%d9%88%d9%86%d8%a7-%d9%84%d8%a7-%d9%86%d8%b3%d9%85%d8%ad-%d9%84%d9%84%d9%82%d9%88%d9%89-%d8%a7%d9%84%d8%b9%d8%b8%d9%85%d9%89-%d8%a8%d8%aa%d8%af%d9%85%d9%8a%d8%b1-%d8%a7%d9%84%d8%b9%d8%a7/,China
alghad.com,https://alghad.com/%d8%a5%d9%8a%d8%b1%d8%a7%d9%86-%d9%88%d8%a3%d8%b0%d8%b1%d8%a8%d9%8a%d8%ac%d8%a7%d9%86-%d8%b9%d8%af%d8%a7%d8%a1-%d8%b9%d9%85%d9%8a%d9%82-%d9%88%d9%85%d8%aa%d8%ac%d8%af%d8%af/,China
alghad.com,https://alghad.com/%d9%88%d8%b5%d9%88%d9%84-%d8%a7%d9%84%d8%b4%d8%b9%d9%84%d8%a9-%d8%a7%d9%84%d8%a3%d9%88%d9%84%d9%85%d8%a8%d9%8a%d8%a9-%d8%a5%d9%84%d9%89-%d8%a7%d9%84%d8%b3%d9%88%d8%b1-%d8%a7%d9%84%d8%b9%d8%b8%d9%8a/,China
alghad.com,https://alghad.com/%d8%aa%d8%ad%d8%af%d9%8a%d8%af-%d9%85%d9%88%d8%b9%d8%af-%d8%b3%d8%ad%d8%a8-%d9%82%d8%b1%d8%b9%d8%a9-%d9%83%d8%a3%d8%b3-%d8%a2%d8%b3%d9%8a%d8%a7/,China
alghad.com,https://alghad.com/%d9%81%d9%8a-%d8%ae%d8%b6%d9%85-%d8%a7%d9%84%d8%aa%d9%88%d8%aa%d8%b1-%d9%85%d8%b9-%d8%a7%d9%84%d8%ba%d8%b1%d8%a8-%d9%82%d9%85%d8%a9-%d8%b1%d9%88%d8%b3%d9%8a%d8%a9-%d8%b5%d9%8a%d9%86%d9%8a%d8%a9/,China
alghad.com,https://alghad.com/%d8%aa%d8%a7%d9%88%d9%86%d8%b3%d9%86%d8%af-%d8%a7%d9%84%d8%ad%d9%81%d8%a7%d8%b8-%d8%b9%d9%84%d9%89-%d8%a7%d9%84%d8%b9%d9%84%d8%a7%d9%82%d8%a7%d8%aa-%d8%a7%d9%84%d8%a7%d8%b3%d8%aa%d8%b1%d8%a7%d8%aa/,China
alghad.com,https://alghad.com/%d9%85%d9%82%d8%aa%d9%84-%d8%b2%d8%b9%d9%8a%d9%85-%d8%af%d8%a7%d8%b9%d8%b4-%d9%8a%d9%85%d9%86%d8%ad-%d8%a8%d8%a7%d9%8a%d8%af%d9%86-%d8%a7%d9%86%d8%aa%d8%b5%d8%a7%d8%b1%d8%a7-%d8%b9%d8%b3%d9%83/,Taiwan
alghad.com,https://alghad.com/%d9%85%d9%82%d8%aa%d9%84-%d8%b2%d8%b9%d9%8a%d9%85-%d8%af%d8%a7%d8%b9%d8%b4-%d9%8a%d9%85%d9%86%d8%ad-%d8%a8%d8%a7%d9%8a%d8%af%d9%86-%d8%a7%d9%86%d8%aa%d8%b5%d8%a7%d8%b1%d8%a7-%d8%b9%d8%b3%d9%83/,China
alghad.com,https://alghad.com/%d8%a7%d9%84%d8%b5%d9%8a%d9%86-%d8%aa%d8%b3%d8%aa%d9%87%d9%84%d9%83-1120-%d8%b7%d9%86%d8%a7-%d9%85%d9%86-%d8%a7%d9%84%d8%b0%d9%87%d8%a8-%d8%a7%d9%84%d8%b9%d8%a7%d9%85-%d8%a7%d9%84%d9%85%d8%a7%d8%b6/,China
alghad.com,https://alghad.com/%d8%a7%d9%84%d8%a3%d8%b2%d9%85%d8%a9-%d8%a8%d9%8a%d9%86-%d8%b1%d9%88%d8%b3%d9%8a%d8%a7-%d9%88%d8%a3%d9%88%d9%83%d8%b1%d8%a7%d9%86%d9%8a%d8%a7-%d9%82%d8%b1%d8%a7%d8%a1%d8%a9-%d9%81%d9%8a-%d8%a7%d9%84/,China
alghad.com,https://alghad.com/%d9%8a%d9%88%d8%aa%d9%8a%d9%88%d8%a8-%d9%88%d8%aa%d9%8a%d9%83-%d8%aa%d9%88%d9%83-%d8%a7%d9%84%d9%85%d9%86%d8%b5%d8%aa%d8%a7%d9%86-%d8%a7%d9%84%d8%a3%d9%83%d8%ab%d8%b1-%d8%aa%d8%b9%d9%82%d8%a8%d8%a7/,Huawei-TikTok
alghad.com,https://alghad.com/%d9%8a%d9%88%d8%aa%d9%8a%d9%88%d8%a8-%d9%88%d8%aa%d9%8a%d9%83-%d8%aa%d9%88%d9%83-%d8%a7%d9%84%d9%85%d9%86%d8%b5%d8%aa%d8%a7%d9%86-%d8%a7%d9%84%d8%a3%d9%83%d8%ab%d8%b1-%d8%aa%d8%b9%d9%82%d8%a8%d8%a7/,China
alghad.com,https://alghad.com/%d8%a5%d8%b9%d8%a7%d8%af%d8%a9-%d9%86%d9%87%d8%a7%d9%8a%d8%a9-%d9%81%d9%8a%d9%84%d9%85-%d9%81%d8%a7%d9%8a%d8%aa-%d9%83%d9%84%d9%88%d8%a8-%d8%a7%d9%84%d8%a3%d8%b5%d9%84%d9%8a%d8%a9-%d9%81%d9%8a/,China
alghad.com,https://alghad.com/%d8%a7%d9%84%d8%a3%d9%85%d9%8a%d8%b1-%d9%81%d9%8a%d8%b5%d9%84-%d8%b9%d8%b6%d9%88%d8%a7%d9%8b-%d9%81%d9%8a-%d9%85%d8%ac%d9%84%d8%b3-%d8%a7%d9%84%d8%b4%d9%8a%d9%88%d8%ae-%d9%81%d9%8a-%d8%a7%d9%84%d8%a7/,China
alghad.com,https://alghad.com/%d8%a7%d9%84%d8%a3%d9%85%d9%8a%d8%b1-%d9%81%d9%8a%d8%b5%d9%84-%d8%b9%d8%b6%d9%88%d8%a7-%d9%81%d9%8a-%d9%85%d8%ac%d9%84%d8%b3-%d8%a7%d9%84%d8%b4%d9%8a%d9%88%d8%ae-%d8%a8%d8%a7%d9%84%d8%a7%d8%aa%d8%ad/,China
